/* Layouts */


/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 103px;
height: 420px;
left: 342px;
top: 792px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 550px;
top: 710px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 649px;
top: 462px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 649px;
top: 261px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 649px;
top: 317px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 304px;
top: 317px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* layout_cuo_v2_left */

box-sizing: border-box;

position: relative;
width: 500px;
height: 1000px;
left: 13533px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 240px;
top: 190px;



/* r_cuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 早 */

position: absolute;
width: 1132.8px;
height: 1350.1px;
left: -49px;
top: -338px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 218px;
top: 482px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 104px;
height: 425px;
left: 111px;
top: 482px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 320px;
top: 349px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 548px;
top: -333px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_cuo_v2_right */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 14033px;
top: 2157px;

border: 1px solid #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 388px;
top: 482px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 103px;
height: 420px;
left: 285px;
top: 482px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 490px;
top: 349px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

